SNG ="countries/Senegal.txt" 
NEF ="countries/NetherlandsNEF.txt"
ZAM ="countries/Zambia.txt" 
ZAD ="countries/ZambiaZAD.txt"
ZAK ="countries/ZambiaZAK.txt"
GWA ="countries/Gwailor.txt" 
GWG ="countries/GwailorGWG.txt"
GWM ="countries/GwailorGWM.txt"
SUA ="countries/Suazi.txt" 
SUZ ="countries/SuaziSUZ.txt"
SUQ ="countries/SuaziSUQ.txt"
BUN ="countries/Bundelkhand.txt" 
BUS ="countries/BundelkhandBUS.txt"
BUT ="countries/BundelkhandBUT.txt"
SZC ="countries/Sichuan.txt" 
SZB ="countries/SichuanSZB.txt"
SZR ="countries/SichuanSZR.txt"
NEJ ="countries/Nejd.txt" 
NEQ ="countries/NejdNEQ.txt"
NEX ="countries/NejdNEX.txt"
JOR ="countries/Jordan.txt" 
JOE ="countries/JordanJOE.txt"
JOY ="countries/JordanJOY.txt"
PGG ="countries/PingnanGuo.txt" 
PGW ="countries/PingnanGuoPGW.txt"
PGQ ="countries/PingnanGuoPGQ.txt"
NEW ="countries/Newfoundland.txt" 
NEL ="countries/NewfoundlandNEL.txt"
NEO ="countries/NewfoundlandNEO.txt"
RHI ="countries/Rhineland.txt" 
RHK ="countries/RhinelandRHK.txt"
RHJ ="countries/RhinelandRHJ.txt"
WEI ="countries/Saxe-Weimar.txt" 
WEB ="countries/Saxe-WeimarWEB.txt"
WEP ="countries/Saxe-WeimarWEP.txt"
BUG ="countries/Buganda.txt" 
BUF ="countries/BugandaBUF.txt"
BUD ="countries/BugandaBUD.txt"
BNG ="countries/Bengal.txt" 
BNR ="countries/BengalBNR.txt"
BNP ="countries/BengalBNP.txt"
BRY ="countries/Buryatia.txt" 
BRK ="countries/BuryatiaBRK.txt"
BRN ="countries/BuryatiaBRN.txt"
MON ="countries/Montenegro.txt" 
MOV ="countries/MontenegroMOV.txt"
MOH ="countries/MontenegroMOH.txt"
CUB ="countries/Cuba.txt" 
CUI ="countries/CubaCUI.txt"
CUL ="countries/CubaCUL.txt"
UKR ="countries/Ukraine.txt" 
UKT ="countries/UkraineUKT.txt"
UKB ="countries/UkraineUKB.txt"
SRN ="countries/Soran.txt" 
SRQ ="countries/SoranSRQ.txt"
SRA ="countries/SoranSRA.txt"
